        -2.08012726e-01, -1.69105871e-02],
       [ 2.94767109e-01,  4.25045173e-02, -5.47410080e-02,
        -1.85200085e-02,  1.31648778e-01, -1.70275352e-02,
        -8.49092145e-02, -1.93711112e-02, -3.13415264e-01,
         1.33712060e-01,  4.30164753e-01, -1.17102755e-01,
         9.62221691e-02, -4.96778047e-02, -4.34606952e-01,
        -9.71779325e-02, -2.15505250e-01, -3.76313957e-03,
         2.69985647e-01,  1.79772084e-01, -1.15736909e-01,
         2.14023823e-02,  2.43166364e-01,  5.25789297e-04,
        -3.02247814e-01, -1.40966069e-01,  2.15791370e-01,
         1.90633921e-01, -3.62999520e-02,  2.33965575e-01,
         1.93111638e-01,  4.20197123e-01,  9.10960256e-02,
        -1.82628429e-01,  1.73995110e-01,  1.73764370e-01,
        -6.83454896e-02,  6.73093718e-02,  1.01790413e-02,
         8.50173493e-02, -4.60571623e-01,  2.58862581e-01,
         7.32464276e-02, -1.73622448e-01, -1.34058045e-01,
         2.60368210e-01,  2.01932654e-01, -3.38287702e-02,
         1.46335006e-02,  1.11499948e-01],
       [ 4.52440691e-01,  3.61088568e-01, -7.52782983e-02,
        -1.31309911e-01,  3.20415810e-02,  3.72868720e-01,
         6.04115707e-01,  1.63036367e-01,  3.19927167e-01,
        -3.23943523e-01,  4.28375727e-01, -1.75906307e-01,
        -5.46895575e-01, -3.48259279e-01, -5.92684486e-01,
        -2.51049081e-03, -5.75677337e-02,  9.88661451e-02,
        -9.75454779e-02,  3.29955051e-02,  1.96179880e-01,
         1.85790943e-01, -4.05903713e-01, -4.16301895e-01,
         6.93043305e-02,  4.06944613e-01,  1.97814856e-01,
        -2.51719954e-01,  3.12003263e-01,  2.11841521e-01,
        -2.43321917e-01, -1.30575527e-01, -9.55123976e-03,
        -2.63777807e-01,  1.60181717e-01,  2.25547540e-01,
         3.11058355e-01,  2.25870221e-01, -2.67334560e-02,
         1.59992010e-01,  3.43061390e-01, -3.66833903e-01,
         1.89459097e-02,  5.74806514e-01, -4.29542663e-01,
        -2.36423035e-01, -2.10074438e-02,  3.96520941e-01,
         2.70550674e-01, -2.28927793e-01],
       [ 4.57184196e-01, -2.22790850e-01,  1.11965628e-01,
         5.95585086e-01,  3.21898815e-01, -1.07817903e-01,
        -2.73468284e-01, -3.86445199e-01,  1.45983154e-01,
         4.25759600e-01, -1.30206527e-01,  4.26505254e-02,
         1.25232461e-01, -3.76640235e-01, -4.75369227e-01,
        -6.20628610e-01, -3.91971503e-01, -1.95875731e-01,
         4.92412210e-02,  1.79674716e-02, -6.39403168e-01,
        -1.07686648e-01, -1.77019950e-01, -1.48205342e-01,
        -2.53714332e-01, -8.42227816e-03, -2.47650943e-01,
         4.36283018e-01,  1.11759353e-01,  4.62814748e-01,
         2.23689664e-01,  9.13651736e-01,  4.97571990e-02,
         1.84300601e-01, -2.29598924e-02, -3.16769228e-01,
         1.16487037e-01,  1.12360928e-01,  1.57717729e-01,
        -3.87521216e-01,  1.35133148e-01, -2.47849022e-01,
         4.95775169e-02,  1.33371805e-01, -4.34074105e-01,
         1.44181524e-01,  3.41367733e-01, -2.00271783e-01,
        -4.86371522e-01,  2.73133999e-01],
       [ 2.92649199e-01, -1.44840958e-01,  1.01224939e-01,
         1.46661568e-01,  1.31449987e-01, -1.13259897e-01,
        -2.01194410e-01, -2.84641191e-01,  1.93817562e-02,
         2.31823717e-01, -2.00058636e-02, -7.72811075e-02,
         1.15376579e-01, -1.41843317e-01, -2.59557186e-01,
        -3.83565296e-01, -2.52149840e-01, -1.51475351e-01,
        -8.32823721e-02,  6.80928156e-02, -2.25895910e-01,
        -2.27933288e-01, -1.01346535e-02, -1.62217121e-01,
        -2.26154172e-01, -6.18630561e-02, -1.65108753e-01,
         2.87044883e-01, -1.96304019e-01,  1.77954880e-01,
         8.15894882e-02,  3.25174123e-01,  1.38422439e-02,
         2.31919558e-02, -1.28332732e-01, -2.38103925e-01,
         2.13840266e-01, -1.34684831e-01,  2.68944966e-01,
        -3.28907763e-01, -1.73414178e-01, -1.23123375e-01,
         1.75880940e-01, -8.22609573e-02, -2.56719163e-01,
         1.44883014e-01,  3.14409360e-01, -1.10482448e-01,
        -3.09273505e-01,  8.21542135e-02],
       [-1.38896348e-01,  3.66790261e-01, -1.60772338e-01,
        -3.40533897e-01, -2.40540762e-01, -1.82888025e-01,
         5.28960434e-01,  2.85083476e-01,  4.59122112e-01,
         4.12486146e-02, -7.86267268e-02,  5.15729923e-02,
        -3.61330432e-01, -2.09255448e-03, -1.49297473e-01,
         1.15523349e-01,  1.09948120e-01,  4.04382490e-01,
        -1.85506437e-01,  1.00113116e-01,  2.64061908e-01,
         2.87709357e-01, -3.00359964e-01, -2.33514244e-01,
         3.38839875e-01,  4.89173245e-01,  1.89743028e-01,
        -1.32860775e-01,  3.41490986e-02,  3.05782359e-02,
        -1.78149615e-01, -3.91592476e-01, -1.21502162e-01,
        -3.77516278e-02,  1.77063579e-01,  1.88521369e-01,
         2.19234268e-01,  3.68361629e-01, -1.50400160e-01,
         2.57551502e-01,  4.30029069e-01, -2.03350388e-01,
        -2.58302227e-01,  3.47353174e-01,  1.34405693e-01,
        -5.39587851e-01, -2.23440115e-01,  5.96672789e-02,
         1.19022857e-01, -6.24589522e-02],
       [ 2.45530147e-01,  3.61905086e-01,  5.69262385e-02,
        -1.45452511e-01, -3.20209248e-01,  4.97055074e-01,
         5.86443088e-01,  3.24997899e-01, -1.04790155e-01,
        -2.92639330e-01,  7.39363838e-01, -7.81322365e-02,
        -4.63969304e-01,  2.44101366e-02, -3.49935743e-01,
        -5.56076333e-02,  7.96036011e-02,  2.24650718e-01,
         2.84149096e-01,  1.46281292e-01,  2.53556590e-01,
         4.79437508e-02,  6.70770166e-02,  1.69564614e-02,
         1.94980193e-01,  3.04734169e-01,  4.50791380e-01,
        -2.56305066e-01,  1.25966290e-01, -2.34436527e-02,
        -2.44047977e-01, -2.71488926e-01, -7.73844393e-02,
        -4.97266087e-01,  4.66453167e-01,  3.89296138e-01,
        -1.43891723e-02, -2.66969641e-02, -4.07143664e-02,
         1.53428502e-01,  7.57082087e-02,  9.53379703e-02,
         2.35920904e-01,  1.33101150e-01, -2.77571527e-01,
         1.24089079e-01, -2.07548635e-01,  3.38206040e-01,
         2.38032070e-01, -1.55298926e-01],
       [ 2.60386263e-01, -4.56469205e-02,  2.06370363e-01,
        -7.06670560e-02,  3.10477127e-02,  6.12684039e-02,
         8.46834148e-02, -3.75181951e-02,  1.56123983e-01,
        -2.77750584e-01,  1.89469783e-01,  1.23972554e-01,
        -1.14104499e-01,  6.35751750e-02, -4.48534722e-01,
        -4.74869623e-01, -1.76076642e-01,  7.99013957e-02,
        -1.99224854e-02, -3.18443247e-01,  1.33828149e-01,
        -3.97420754e-01, -4.26235619e-01, -4.51246842e-01,
        -8.59157513e-02, -2.52905234e-02, -1.40676293e-01,
        -3.08580901e-01,  1.95574847e-01,  1.41735113e-01,
         8.83022236e-03, -1.02685258e-01,  2.56436107e-01,
         1.49172675e-01, -2.12017394e-01,  3.63334038e-02,
         6.52332748e-01, -1.53646100e-01,  2.80529089e-01,
         1.11030800e-01,  1.46547355e-01, -3.96445895e-01,
         1.48139170e-01,  4.13941416e-01, -1.77416294e-01,
        -1.61557668e-01, -1.14241912e-01, -1.01677257e-03,
         1.70206093e-01, -2.80726468e-02],
       [ 7.13420961e-01, -9.98657490e-03,  4.30722927e-02,
         4.49549795e-01,  3.04863704e-01, -2.45781381e-01,
        -3.66482333e-01, -5.52815784e-01,  5.48824747e-02,
         3.76594157e-01,  1.92924838e-01,  1.35743584e-01,
         3.16410959e-01, -7.40537533e-01, -5.29372588e-01,
        -6.44375931e-02, -5.11494251e-01, -2.13844198e-01,
        -1.48390800e-01,  1.31505670e-01, -4.12476191e-01,
         1.94911753e-01, -1.77880659e-01,  1.74023477e-01,
        -2.63308158e-01,  4.92798688e-02, -1.46937725e-01,
         2.05313978e-01, -1.05864116e-01,  6.82100163e-01,
         3.06746656e-01,  6.82474197e-01, -2.18940469e-01,
         1.45682705e-01,  6.58342523e-02,  1.09183410e-02,
        -1.15057032e-01,  4.26874899e-01,  1.03996897e-01,
        -4.02350822e-01, -3.78372777e-01,  1.32388847e-01,
        -2.33144039e-01,  1.50683048e-02, -4.52864065e-01,
        -3.83366044e-02,  3.63133893e-01, -2.71981059e-01,
        -4.16527916e-01,  3.64522178e-02],
       [ 5.09316034e-03, -3.52076822e-01,  2.94910857e-01,
        -1.36052154e-01, -1.76545675e-01, -5.95049369e-02,
        -3.64271892e-01, -1.31466757e-02, -5.12616251e-01,
        -2.09452232e-01,  4.49438432e-02,  4.20584956e-02,
         4.30711407e-01,  1.93796065e-01, -3.65046627e-02,
        -6.80320660e-01, -3.29527700e-01, -3.77268567e-02,
         1.90270178e-01, -4.46915581e-01, -1.25545560e-03,
        -7.94419582e-01, -3.00094569e-02, -1.78785864e-01,
        -1.88617088e-01, -3.20696457e-01, -9.55834700e-02,
        -1.93632888e-01, -1.02473194e-01, -1.02322379e-01,
         5.77949271e-02,  2.01789088e-01,  3.16884475e-01,
         2.39541396e-01, -1.01511919e-01, -1.10992381e-01,
         1.76287733e-01, -7.11031486e-01,  5.25066137e-01,
         4.69054787e-02, -3.33428466e-01,  5.34434572e-02,
         3.52864985e-01, -2.67124001e-01, -1.54696640e-01,
         4.24432322e-01, -3.63763493e-02, -1.60111405e-01,
         2.99298399e-01,  1.27450450e-01],
       [-4.16942600e-01,  3.33360838e-01, -2.96369472e-01,
         1.46011459e-01, -1.76203418e-01,  1.95823192e-01,
         8.11932520e-01,  3.06630656e-01,  7.62501634e-01,
         2.92545533e-01, -4.24411507e-01, -2.46360289e-01,
        -8.46428368e-01,  3.45327401e-01,  2.95512425e-02,
        -1.81035395e-02,  4.02521470e-01, -8.03907251e-02,
        -1.88717238e-01, -1.35808200e-01,  1.37053718e-02,
         2.81688742e-01, -3.13894463e-01, -1.34726182e-01,
        -9.44508527e-02,  5.72060298e-01,  1.79066722e-01,
         1.91313980e-01,  3.31034685e-01, -2.05851594e-01,
        -2.55138730e-01, -3.27472056e-01,  5.02079453e-02,
        -2.82910527e-01, -5.53762256e-02, -1.99952064e-01,
         4.37414045e-01,  3.57685606e-01, -2.66532955e-04,
        -1.05813084e-01,  9.20777881e-01, -3.09619059e-01,
        -1.61710422e-01,  6.82835718e-01,  1.09854390e-01,
        -4.95676483e-01, -3.04947436e-01,  4.26401882e-01,
        -1.66767854e-01, -1.38076448e-01],
       [ 3.02982807e-01,  9.85673886e-02,  3.15974287e-01,
        -8.42808964e-02, -3.41879929e-01,  3.89442794e-01,
        -1.15921864e-02,  3.86067132e-02, -6.30902604e-01,
        -5.62375292e-01,  1.13866838e+00,  1.01227315e-02,
         3.95230167e-01, -1.84055695e-01, -2.60451029e-01,
        -1.87308918e-04, -3.60270255e-01,  4.25196238e-01,
         3.16997269e-01,  9.29958254e-02,  3.61366295e-01,
        -1.42083500e-01,  4.44859269e-01,  1.30175083e-01,
         1.34614958e-01, -1.39097056e-01,  5.32655352e-01,
        -5.60125217e-01, -4.40540290e-01, -3.63098061e-02,
        -1.91908843e-01, -3.18194633e-01, -1.34513017e-02,
        -6.13266220e-01,  6.24001308e-01,  5.22843816e-01,
        -4.89018795e-01, -4.87709722e-01,  2.60725167e-02,
         3.91941416e-01, -6.38989614e-01,  6.74551502e-01,
         5.23227685e-01, -6.48774462e-01, -3.43825968e-01,
         3.83205704e-01, -2.01418516e-01, -2.68740797e-01,
         5.17356856e-01, -3.81621915e-01],
       [ 2.94920327e-01,  5.33534855e-02, -1.60889501e-02,
         3.32802370e-01,  9.19994409e-02,  2.53869511e-01,
         1.52689161e-01,  3.57871909e-02, -3.02954233e-01,
         1.22535302e-01,  3.23428155e-01,  1.08164061e-02,
         8.90657826e-02,  1.18467865e-02, -1.47670550e-01,
        -1.62874110e-01, -1.78325255e-01, -3.13727274e-01,
         2.64266217e-01, -1.37070679e-01, -3.17149316e-01,
         2.61362424e-02,  1.26803728e-01,  1.13635241e-01,
        -2.59605726e-01, -1.08207386e-01, -3.23035465e-02,
         1.62936130e-01,  1.76448876e-01,  9.57669920e-02,
         1.92623090e-01,  5.03268851e-01,  7.17721420e-02,
         4.03711447e-02,  1.12224448e-01,  3.73830653e-02,
         4.57443920e-02, -1.62020727e-01,  1.44266514e-01,
        -7.60162774e-05, -1.00483259e-01,  1.80481564e-01,
         3.66926792e-01, -1.09234752e-01, -2.43202737e-01,
         2.19517159e-01,  1.80890374e-01,  1.63859808e-01,
        -1.86894100e-01, -1.19571378e-01],
       [-2.23977127e-01,  2.50526229e-01, -4.06059983e-02,
        -4.45170462e-02,  6.69450557e-02, -1.02951648e-01,
         1.58974454e-01,  1.62586510e-01,  4.66762129e-01,
         5.50406232e-02, -3.45317846e-01,  8.48137872e-02,
        -2.89894477e-01,  2.88294838e-02,  2.58485368e-01,
         2.19568500e-01,  1.88972407e-01,  1.71239123e-01,
        -1.73068586e-01,  9.84890002e-02,  1.92202232e-01,
         9.49953636e-02, -2.96067306e-01,  4.37113867e-03,
         3.05224121e-01,  3.32262558e-01, -4.79589551e-02,
        -4.18607981e-02, -7.74486591e-02, -1.78831967e-01,
        -5.50252166e-02, -2.25282901e-01,  6.83897579e-02,
        -1.05812680e-02, -1.05659965e-01,  5.50504403e-02,
         1.77391391e-02,  2.79025578e-01, -1.06238615e-01,
         6.69921379e-02,  3.92749560e-01, -2.43203086e-01,
        -4.04595436e-01,  2.19178266e-01,  1.64023808e-01,
        -3.32594481e-01, -2.09726261e-01,  8.71775244e-02,
        -2.56123547e-01, -1.63602507e-01],
       [ 4.66252432e-02,  1.41647172e-01, -2.37506557e-01,
         4.49054639e-02, -1.08064719e-01,  5.57944316e-02,
         4.76966395e-01,  2.25884400e-01,  6.23560836e-01,
         2.54931476e-02, -3.54613315e-01, -2.01071513e-02,
        -6.49141048e-01,  1.69301982e-01, -8.34617262e-02,
        -2.91442961e-01,  1.51639432e-01,  2.15899147e-01,
        -3.03668957e-01, -1.67333782e-01,  2.44572517e-01,
        -1.58362073e-01, -6.82804129e-01, -4.32324674e-01,
         1.77084914e-01,  3.82878778e-01, -1.15827198e-01,
        -6.50481476e-02,  3.33616352e-01, -1.98619145e-01,
        -3.20095732e-01, -3.84055025e-01,  1.65287777e-01,
        -7.82258319e-02, -7.82570356e-02, -6.52976817e-02,
         7.17493843e-01,  1.46840286e-01,  1.35757705e-01,
        -1.82817581e-02,  6.75111863e-01, -6.80311672e-01,
        -3.13329208e-01,  6.71786489e-01,  6.57032795e-02,
        -6.04383424e-01, -1.40204823e-01,  3.57969888e-01,
         2.21351475e-01, -1.10710450e-01],
       [ 1.35153880e-01,  3.92152197e-01,  9.69352615e-02,
        -2.15957748e-01, -3.76258886e-01,  4.61277624e-01,
         5.97273812e-01,  2.24827937e-01, -1.83757841e-01,
        -3.69581333e-01,  7.16125921e-01, -1.51456761e-01,
        -4.46836212e-01, -1.04392386e-01, -2.03568829e-01,
         3.92069940e-02, -3.70868622e-02,  1.29126499e-01,
         2.63354963e-01, -5.70028020e-02,  3.28849015e-01,
         1.03308687e-01,  1.21937626e-01, -1.02172415e-01,
         9.30447954e-02,  1.20780426e-01,  4.30667189e-01,
        -3.31757717e-01, -9.84224525e-02, -1.78142898e-01,
        -7.83597345e-02, -1.77252462e-01, -1.17508795e-01,
        -6.17907097e-01,  5.67838276e-01,  4.05021499e-01,
        -7.07108846e-02,  5.91422282e-02, -5.37344631e-02,
         3.21728153e-01,  1.16395199e-01,  2.12015997e-02,
         2.81389758e-01, -1.87074365e-01, -3.21806350e-01,
         7.53693279e-02, -1.73563143e-01, -5.76781582e-02,
         3.14583320e-01, -3.76676007e-01],
       [-9.92944355e-02, -1.89345781e-01, -2.24580866e-02,
        -1.17125872e-02,  4.01361237e-02, -2.45603617e-01,
        -2.46919585e-01, -1.85124995e-01, -1.12541179e-01,
         5.51633941e-01, -4.63273370e-01,  4.09864969e-02,
         1.79201829e-01,  1.25486104e-03,  3.21049819e-01,
         2.60950344e-01,  8.79485409e-02, -6.15971912e-02,
         1.65608394e-01,  1.56970544e-02, -2.70569641e-01,
         9.63845907e-03,  4.37482584e-01,  3.71579143e-01,
        -5.28060916e-02, -3.74205059e-01, -4.55715664e-02,
         3.89654345e-01,  1.43905896e-02,  6.37369709e-02,
         8.96490354e-02,  7.95651113e-02, -1.29417823e-01,
         2.23605406e-01, -9.06993027e-02, -1.12061501e-01,
        -4.32946219e-01, -7.73992475e-02, -1.37676729e-02,
        -3.45718768e-01, -5.63776936e-02,  3.32463802e-01,
        -4.80426854e-02, -2.32177561e-01,  3.00655577e-01,
         2.23256373e-01,  2.81486639e-01,  7.12445961e-02,
        -4.77437753e-01,  1.06386254e-01],
       [-2.88227587e-01, -4.06744008e-01, -1.34295625e-01,
        -4.03370376e-02,  3.33164701e-02, -8.83506880e-02,
        -4.36399399e-01,  8.36359072e-02, -6.16068806e-01,
         3.67377681e-01, -3.62615554e-01,  3.37735434e-02,
         4.13505993e-01,  4.11631204e-01,  5.84454408e-01,
         1.67169341e-01,  1.56871031e-01, -3.83382112e-01,
         1.74796081e-01,  5.54528093e-02, -3.95307335e-01,
        -6.59186527e-02,  5.03793671e-01,  5.57081423e-01,
        -1.00946897e-01, -6.06753254e-01, -8.07760553e-02,
         5.16458605e-01, -1.12205516e-02, -1.32064619e-01,
         3.54088781e-01,  2.42767575e-01, -4.38001769e-02,
         2.29885198e-01, -1.12008331e-01, -1.55357741e-01,
        -4.11638225e-01, -2.23441398e-01, -7.40953919e-03,
        -5.86880802e-02, -3.18654994e-01,  4.04740708e-01,
         4.53646325e-03, -4.04075854e-01,  4.02465263e-01,
         2.68710675e-01,  2.51469379e-02,  1.39233943e-01,
        -5.78025476e-01,  4.17701916e-02],
       [-2.64149946e-01, -7.94656796e-03,  2.20678673e-01,
        -5.40808248e-02, -2.95450415e-01,  3.86867393e-01,
         7.71620894e-02,  3.70402386e-01, -2.38245565e-01,
        -3.46975207e-01,  3.94314152e-01, -1.12569176e-01,
        -1.99716755e-01,  6.00524008e-01,  2.65970607e-01,
        -3.66779116e-01,  1.51051360e-01, -3.04766021e-02,
         3.78315450e-01, -1.03137887e-01,  7.83283091e-02,
        -5.30934238e-01, -1.16617516e-01, -1.50418069e-01,
         4.16516395e-02, -1.98249151e-01,  2.01513246e-01,
        -3.78241102e-01,  7.48581694e-02, -5.23719755e-01,
        -1.56511583e-01, -1.66016939e-01,  2.77292794e-01,
        -2.12153404e-01,  9.88825446e-02,  6.76526038e-03,
         2.60100485e-01, -5.16273269e-01,  2.91595357e-01,
         3.16844324e-01, -8.23117371e-03,  1.55430688e-02,
         4.17327628e-01, -1.62133931e-01,  2.41582364e-01,
         3.04312777e-01, -3.29150133e-01,  1.56150227e-01,
         3.49243522e-01,  3.11468939e-03],
       [ 3.58939866e-01, -3.17199432e-01,  3.16891051e-01,
         1.46628250e-01, -6.51679956e-02,  1.19052428e-01,
        -4.99668869e-01, -2.07166227e-01, -3.80054083e-01,
        -3.24035081e-02,  3.75334571e-01, -2.25949226e-02,
         6.10425390e-01, -9.79509461e-03, -2.30868765e-01,
        -1.82132251e-01, -3.11986891e-01, -1.17683294e-01,
         1.82455150e-01, -1.14946347e-01, -4.81962540e-02,
        -1.91279253e-01,  3.13356441e-02,  1.82890394e-01,
        -6.48112045e-02, -3.37649262e-01,  5.21624186e-02,
         2.14866875e-03, -3.27065029e-01,  1.72451641e-01,
         1.82470405e-02,  3.90281325e-01,  1.61212715e-01,
         1.24874621e-01,  2.01135728e-01,  3.42697009e-02,
        -1.19138945e-01, -3.89300304e-01,  2.95083444e-01,
         5.30052698e-02, -6.47913739e-01,  1.57015495e-01,
         1.99405878e-01, -4.97888697e-01, -1.48383426e-01,
         5.30267130e-01,  3.09376817e-01, -4.10653324e-01,
         1.13048065e-01, -1.85690471e-02],
       [ 1.18763449e-01,  3.25128010e-01, -6.64102038e-03,
        -7.24722216e-03, -1.53979432e-01,  1.63525312e-01,
         4.41095953e-01,  3.58623807e-02,  1.72168195e-01,
        -2.67018254e-01,  4.01305272e-01, -1.44594535e-01,
        -2.78391300e-01, -2.93388117e-01, -2.08538286e-01,
        -2.50984132e-02, -7.44064979e-02,  9.86309746e-02,
        -1.47478432e-01,  9.95785113e-02,  2.41723706e-01,
        -9.49939606e-02, -1.39852811e-01, -2.40762369e-01,
         1.81360599e-01,  1.75965134e-01,  3.14385496e-01,
        -7.22935215e-02, -1.06610388e-01, -5.46067453e-02,
        -1.03385996e-01, -2.74172629e-01, -1.39446495e-01,
        -1.26057468e-01,  4.03972468e-01,  3.40070243e-01,
         1.23812957e-01,  2.37010845e-01,  1.37159506e-01,
         9.96048601e-02,  2.29902344e-01, -2.15051650e-01,
         9.73470499e-02,  7.03385567e-04, -3.29408862e-01,
         1.08930818e-01, -9.13764335e-02,  1.44394049e-02,
         1.75564816e-01, -7.12126520e-02],
       [-5.00071620e-01,  1.51093854e-02, -1.89649995e-01,
        -7.24965455e-02, -1.34907946e-01,  1.31659521e-01,
         4.28095634e-01,  1.91457196e-01,  1.97012132e-01,
         9.09028155e-02, -4.44721493e-01, -2.32319200e-01,
        -4.57065902e-01,  4.68055106e-01,  1.25589597e-01,
         1.38216489e-01,  2.22837360e-01, -1.65814605e-01,
         5.90137918e-02, -2.50667519e-01,  3.31800657e-02,
        -2.17058663e-02,  7.02130100e-03, -1.71493100e-01,
        -1.40865643e-01,  7.36876081e-02,  1.85766820e-01,
         2.15908216e-01,  3.39574901e-01, -3.37444662e-01,
         4.17904915e-02, -1.71160653e-01,  1.84309233e-01,
        -4.04287739e-02, -8.21934773e-02, -2.30722448e-01,
         2.00412748e-01, -8.81003176e-02, -2.71879450e-02,
        -1.50791115e-01,  4.77522018e-01, -2.36334269e-01,
         4.84624110e-02,  2.73111748e-01,  2.47647730e-01,
        -3.18355329e-01, -1.74039047e-01,  4.78078103e-01,
        -1.03874827e-01, -1.32459059e-01],
       [ 1.29100095e-01,  1.54988452e-01,  7.51565908e-02,
        -2.15551839e-01, -2.25128558e-01,  4.99051915e-01,
         3.08454407e-01,  4.06560630e-01, -4.11016111e-01,
        -4.40242820e-01,  8.80589207e-01, -1.40671643e-01,
        -1.37691711e-01,  1.34834975e-01, -2.45417748e-01,
         1.45266833e-01, -2.27226323e-03,  1.90880673e-01,
         4.31886489e-01,  1.89474890e-02,  3.25350555e-01,
        -1.94600543e-02,  4.13928792e-01,  1.85869246e-01,
         1.74362929e-01, -6.43327523e-02,  4.23172531e-01,
