        -4.95757935e-01, -5.04591280e-02, -1.28214184e-01,
         1.21303377e-02,  7.23637045e-02,  1.93815756e-01,
         3.40134886e-01,  9.37623550e-02, -1.23584738e-01,
         1.26759011e-01, -1.03335806e-01,  4.10634433e-02,
         3.51921689e-01, -3.76452411e-01,  2.55272031e-02,
        -4.95992794e-03,  3.04064580e-03,  1.80962149e-01,
         1.35238976e-01,  1.75877434e-02,  2.00867323e-02,
         2.46337011e-01, -1.44183974e-01],
       [ 2.17502531e-01, -8.05067043e-01,  7.72905756e-01,
        -1.42317061e-01,  1.63841948e-01, -7.27329640e-02,
        -6.05365278e-01, -2.08095049e-01, -6.70286189e-02,
        -2.35066200e-01, -1.41797130e-01,  1.02354074e+00,
        -7.79279559e-01,  1.37300632e+00, -6.56657335e-01,
         1.56039101e-01,  2.38326908e-02,  1.48564373e-02,
         6.35233402e-01,  1.49081754e-01, -8.78133568e-01,
         1.40118555e-01,  1.05904623e+00,  8.74958195e-02,
        -1.46545158e-01, -2.17675759e-01, -3.64981438e-01,
        -1.03679747e+00,  8.76459498e-02, -1.34005399e+00,
        -2.87267946e-01, -3.82524392e-01, -5.49339020e-02,
        -4.52471476e-01, -1.34758591e+00, -1.33171264e+00,
         1.91099132e-01, -3.23988859e-01, -2.26321799e-01,
        -7.42808805e-02, -9.62464172e-01, -2.08025958e-02,
         5.13341508e-01, -3.01811187e-01,  4.00343151e-01,
        -4.47680229e-01,  1.14201897e+00,  1.49391006e-01,
         8.83161948e-01,  4.91001931e-01],
       [ 2.82176408e-01,  9.41887172e-02,  2.86809894e-01,
        -5.47292523e-03,  5.27346694e-01,  3.31639032e-01,
        -4.89949921e-02,  8.82435542e-02, -2.54063278e-02,
        -4.63448414e-01,  4.14845013e-02, -3.94399519e-03,
        -1.99720947e-01,  2.75449026e-01, -6.98203203e-02,
        -1.38583433e-01,  4.58935150e-01, -4.50501000e-01,
        -2.88328395e-01,  1.83578879e-01,  2.00236148e-02,
         1.67981157e-01,  4.88538029e-01,  3.73317051e-01,
         6.62806120e-02,  2.53739955e-01, -4.31153529e-02,
        -1.92150452e-01, -1.86368176e-01, -5.53711257e-01,
         3.82359387e-01,  4.54333322e-01,  5.52469715e-01,
        -3.63903449e-01,  7.54354655e-02, -3.66536252e-01,
        -1.47977001e-01,  1.63753649e-01,  6.57419196e-01,
        -4.76145030e-01, -4.62040893e-01, -2.09053994e-01,
         3.86887658e-01, -5.27848718e-01,  3.81860930e-01,
        -8.36307276e-01, -4.53096006e-01, -2.46391203e-01,
        -4.74705612e-01,  5.47196469e-01],
       [ 9.11067047e-01, -7.35675991e-01,  1.31900812e-01,
        -1.53789317e-01, -7.11678710e-02,  1.82639350e-02,
        -1.64892898e-01,  1.18926486e-01,  7.76869073e-02,
         7.06908582e-02, -2.64157469e-01, -5.85792445e-02,
        -6.64925157e-01,  9.62767544e-02,  6.95008477e-01,
        -6.84251219e-01, -6.22883551e-03, -2.90440106e-02,
         6.39989905e-01, -4.03807220e-01,  3.50146372e-02,
        -2.69754732e-01,  3.55952792e-01, -1.68997268e-01,
        -6.11628300e-02,  5.11145472e-01, -6.75675687e-01,
         3.72431043e-01,  3.08180372e-01, -4.59762274e-02,
         1.96091607e-02,  2.97177987e-02,  3.71135199e-01,
        -5.19862946e-01, -1.66606340e-03, -3.63892891e-02,
        -3.65188405e-01,  2.64859986e-01, -1.73147850e-01,
         8.33114191e-02, -5.24320128e-02, -4.39080686e-01,
        -3.02743036e-01, -4.36023467e-01, -3.53042516e-01,
         2.32158279e-01, -6.05456012e-01, -5.29036630e-02,
        -3.29214584e-02,  3.81972549e-01],
       [-1.01787831e-02, -1.05626924e+00,  8.97163260e-01,
        -2.90491722e-01, -1.06173557e-01, -3.04151947e-02,
        -2.86989966e-01,  1.20308456e-01, -9.31083538e-02,
         2.39844638e-01, -6.42952558e-01,  1.17402937e+00,
        -4.45222370e-01,  1.20584642e+00, -5.80350996e-01,
        -3.77930012e-01, -1.40669047e-01, -5.39728066e-02,
         9.38910786e-01, -3.02240853e-01, -8.98644937e-01,
        -1.71758129e-01,  8.32088905e-01, -1.35660631e-01,
        -2.36862148e-01, -2.59654138e-01, -5.99290461e-01,
        -8.11357772e-01,  7.99793046e-01, -7.46101728e-01,
        -8.83801046e-02, -2.31839313e-01, -1.37524958e-01,
        -1.06792690e-01, -1.63184570e+00, -1.11365204e+00,
        -2.17099831e-01, -1.00426748e-01, -5.47255491e-01,
         1.09166683e-01, -6.80267073e-01,  2.62693810e-02,
         2.04277601e-01, -5.30151342e-02,  1.82967098e-01,
         2.39069633e-01,  1.34018808e+00, -6.74763918e-02,
         1.24131983e+00,  2.89319616e-02],
       [ 2.59667060e-02, -1.50644644e-01, -2.12825141e-02,
        -8.83562520e-02, -1.10231909e-01, -1.08351067e-01,
         8.49729204e-02,  7.48546518e-02,  1.57020963e-01,
        -4.31901443e-04,  3.65715412e-02,  1.53844737e-01,
        -1.46330748e-04,  7.02183888e-03,  8.18660543e-02,
         3.28200562e-01, -2.84508036e-02, -1.60805178e-01,
        -7.30644584e-02,  1.95323021e-01,  3.17422590e-01,
        -5.15781238e-01, -6.67472204e-02,  1.63741632e-01,
         2.80066875e-01,  1.71077956e-01,  9.54219588e-03,
         2.50991525e-01,  1.79193840e-01, -9.37068684e-03,
         1.91414923e-01,  1.27141769e-01,  5.23482280e-02,
         1.53062545e-01, -7.42605395e-03,  3.23691159e-01,
        -1.04468821e-01,  1.21061379e-01,  2.46123441e-01,
        -1.27372080e-01, -5.84828227e-02,  5.07436323e-02,
        -2.40322934e-02,  2.38174165e-01, -5.17993594e-02,
         1.20028030e-01, -1.81172159e-02, -1.50360782e-01,
         5.67970436e-02, -3.63734433e-02],
       [-2.25746383e-01,  3.50978371e-03, -1.62058225e-02,
         2.41212625e-02,  2.92401150e-01,  3.25639196e-02,
         1.08183508e-01, -8.13315460e-02, -1.35971263e-01,
        -8.83785254e-02,  5.63260627e-03,  4.77512016e-02,
         1.53743132e-01, -2.27228807e-01, -6.61017570e-03,
        -8.06704346e-01,  1.65184785e-01, -1.70212705e-01,
        -6.27892071e-02, -1.02357006e-01,  2.03177110e-01,
         1.71016357e-01, -3.53698242e-01,  1.53259373e-01,
        -1.31560515e-01,  2.93882394e-01, -2.00102884e-01,
         1.54309876e-01,  3.73758001e-01,  3.42496318e-01,
        -5.94484436e-02,  7.22772612e-02, -6.37175764e-02,
        -2.44882784e-01, -1.46435218e-01,  2.02071476e-01,
        -5.02662309e-01,  3.87383608e-02, -7.78002303e-02,
        -2.42196451e-01,  1.14829325e-01, -2.18872035e-02,
         3.50018314e-01,  5.82159597e-02,  2.95237436e-01,
        -4.41184331e-01,  1.24556052e-01, -1.24260207e-01,
        -2.03035441e-01, -5.23288968e-01],
       [-1.42095816e-01, -6.58684511e-02,  9.02746202e-02,
         1.30412271e-01,  1.73037498e-01, -1.70354757e-02,
        -2.27248512e-01, -1.84052133e-01, -1.74933923e-01,
         1.62462692e-01,  1.10841705e-01,  1.52543105e-02,
        -1.70059219e-01, -1.28861628e-01, -2.33708309e-01,
        -4.07472750e-01,  5.45354772e-02, -1.58424118e-01,
        -7.22807226e-02,  1.07393899e-01,  6.36874062e-02,
        -3.53215378e-02,  2.34675940e-01, -7.18147641e-02,
         1.07402850e-01,  1.44224806e-01, -1.50362691e-02,
         6.02324976e-02,  1.14427364e-01,  1.54302576e-01,
        -1.64645611e-01, -2.20281344e-01,  6.59627335e-02,
        -3.39165504e-01, -2.74050820e-01, -1.10132731e-01,
         2.58138810e-02, -3.90525270e-02, -9.67407697e-02,
        -2.05253862e-02,  3.78426986e-02,  4.59909217e-03,
         5.66812727e-02, -1.53638147e-01,  1.00476089e-01,
        -1.56933954e-01,  1.32666861e-03,  8.70649205e-02,
        -9.45339225e-02, -2.11440856e-01],
       [-6.54651118e-02, -7.41584827e-02, -3.40653247e-01,
         1.29361703e-03,  5.79689481e-02,  8.71052098e-02,
         2.03194049e-02, -5.95313153e-02,  1.41444466e-02,
         3.43606868e-02,  3.90675932e-02, -6.13973702e-02,
        -7.64746910e-03,  2.06016503e-01,  1.93071927e-01,
         4.56402103e-01,  5.51805768e-02, -9.08033434e-02,
        -1.73322522e-01,  1.90037064e-01,  8.42644283e-02,
        -2.93810453e-01, -7.87499485e-02,  4.04418625e-02,
         1.71169707e-01,  1.86189122e-01,  3.31257127e-01,
         1.13287476e-01, -5.03437783e-02, -1.13754858e-01,
        -1.16070319e-01,  6.39800819e-02, -5.29572706e-02,
         5.64939461e-02, -1.35179132e-01,  3.02510368e-01,
         1.45416150e-01, -2.05608790e-01, -3.58577413e-02,
        -4.99594618e-02, -6.66842174e-02,  4.83455821e-02,
         6.92133514e-02,  1.11045905e-01,  9.85891602e-02,
        -1.09992258e-01, -2.75661798e-02, -1.42744661e-03,
        -1.21823385e-01,  2.40760708e-01],
       [-7.53866480e-02,  5.10903694e-02, -3.78116177e-01,
        -2.54955128e-02,  2.67500297e-01,  2.28453184e-01,
         1.00108743e-01, -1.35874575e-01,  2.37971954e-01,
        -1.69297374e-01,  5.60212870e-02, -4.24424939e-01,
        -1.05347172e-01,  6.74995005e-02,  3.52258015e-01,
        -5.01012519e-01,  1.27372025e-01, -1.11726507e-01,
         6.34329943e-01,  3.10827173e-02,  2.39702084e-01,
        -1.19197837e-01,  2.61887318e-01,  3.18206119e-02,
        -6.11586946e-02, -1.97496706e-02,  9.72707887e-02,
         3.57661237e-01,  1.84258614e-01, -2.39755959e-01,
         1.17582238e-01,  6.01777217e-02, -2.41161176e-02,
        -4.41095796e-02,  3.80608929e-01,  1.47744110e-01,
        -2.19477023e-01,  1.05074758e-01,  2.44264187e-01,
        -1.75854474e-01, -7.61883806e-02, -4.31325485e-02,
         4.08370791e-02,  1.59417063e-01, -8.88072124e-02,
         2.20884874e-01, -2.32519703e-01, -1.60490665e-01,
         2.16191417e-01,  7.49868713e-02],
       [-2.98382941e-01,  6.37182666e-02,  2.32295567e-01,
        -7.85043521e-02,  7.09833485e-01,  3.72595557e-02,
         1.08966313e-01,  5.49723601e-01,  5.28771216e-02,
        -1.89804091e-01, -2.79627266e-01,  1.17411004e-01,
         3.88320907e-01, -3.82163719e-02, -1.71822436e-01,
        -1.36559462e-01,  1.86354094e-01, -2.93342090e-01,
         9.28547597e-02, -3.92206878e-01, -2.92408185e-03,
         3.89813154e-01, -1.10625367e-01,  1.60080713e-01,
        -2.29790742e-01,  2.56813314e-02, -4.03182103e-01,
        -3.31552701e-01,  1.53537821e-01,  1.39452850e-01,
         3.53497907e-01,  4.07769062e-01,  1.72703565e-02,
         4.12474178e-01, -3.03924198e-01,  3.31097020e-01,
        -3.09359721e-01,  3.60723157e-01, -1.25795967e-01,
        -4.19474488e-02,  1.19561793e-01, -5.72965875e-02,
         4.03458865e-01,  3.23217183e-01,  4.00243554e-01,
        -9.16164949e-01,  1.89413749e-01, -3.01317113e-01,
         5.29235053e-03, -1.77106823e-01],
       [ 3.43091193e-01, -3.62623405e-03, -1.55894927e-01,
        -1.15076306e-01, -1.13853755e-01, -6.42953752e-02,
        -4.04681709e-01, -6.68434545e-02, -2.22824615e-01,
         1.18071520e-01, -6.29535582e-02, -3.27269444e-02,
        -2.32834399e-01,  1.48991775e-01, -1.25227727e-01,
        -1.46743874e-01,  5.97348389e-02,  1.13397109e-01,
        -5.97916149e-03, -3.07794062e-01,  1.43201652e-01,
         4.55187287e-01,  4.49621548e-02, -3.85593760e-01,
        -2.55326566e-01, -7.04336697e-02, -2.40878014e-01,
        -1.88617056e-01, -6.05851929e-02,  9.53669803e-02,
        -5.20714976e-02, -1.23565931e-03,  1.61204625e-01,
         3.43219060e-02, -3.33985486e-02,  9.54817747e-02,
         3.64743072e-01,  1.36854711e-01, -3.59476797e-01,
         2.26243887e-01,  6.14031895e-02, -3.72609693e-02,
         3.52781789e-01, -6.89021755e-02,  1.10084224e-01,
        -4.05616340e-01,  2.70888557e-01,  1.54315522e-01,
        -3.88876071e-01,  6.47918095e-01],
       [ 2.59817048e-01, -2.07659919e-01, -4.22563213e-01,
         1.21347574e-02, -3.37411687e-01, -9.05450238e-02,
        -6.68926418e-02, -2.09051364e-01, -1.81628787e-01,
         1.28930168e-01,  1.21599088e-03, -3.51956753e-02,
         8.43985722e-02, -1.82042820e-01, -5.05307993e-01,
         7.48381335e-01, -2.91425253e-01,  1.50252394e-01,
         5.81828264e-01,  3.18796280e-02,  2.18702355e-01,
         1.07212917e-01, -4.46246972e-01,  1.10176792e-01,
         2.91554234e-03, -3.68430225e-02,  1.90567885e-01,
        -4.99059368e-01,  1.83889529e-01, -7.98329355e-02,
        -2.89339275e-01, -9.35529936e-02, -1.31697792e-01,
         1.49802345e-01, -1.98665333e-01, -2.53652960e-01,
         2.85222283e-01, -4.85726563e-01, -2.96151758e-01,
         2.20578555e-01,  2.18828938e-01, -1.22036086e-01,
        -2.22952064e-01, -4.74976049e-01, -3.82164054e-02,
        -3.60710911e-01,  3.08718345e-01, -3.59258950e-02,
        -6.82958961e-02,  1.59148295e-01],
       [ 9.03909578e-01, -3.06640424e-01,  5.72773261e-02,
        -5.41846270e-02,  3.70174824e-02, -1.65275660e-01,
        -7.65324826e-01,  2.41699907e-01,  9.23042199e-02,
        -8.82428555e-02, -2.58666605e-01, -4.40562044e-02,
        -7.91838581e-01,  8.03690842e-01,  5.61414923e-01,
        -6.42391209e-01,  1.60647420e-02,  4.69479884e-02,
         2.21418621e-01, -3.81375284e-02,  1.44318121e-01,
         3.44568375e-01,  8.02542530e-01, -1.67875562e-01,
         3.44260767e-02,  1.33032969e-01, -1.08685416e+00,
         1.04218769e+00,  1.11145927e+00,  7.37441733e-01,
         5.10550001e-02,  8.39055894e-03, -7.30895900e-02,
        -4.76101841e-01,  4.49249412e-01,  1.06843702e+00,
         1.35454996e+00,  3.99835432e-01, -1.35815270e-03,
        -6.88011854e-02,  6.09466775e-01, -1.18845267e-01,
         1.90060299e-01, -6.15723884e-01,  1.94611549e-01,
        -1.64923329e-01, -1.97793986e-01,  3.15935988e-02,
        -2.58950487e-01,  7.87903397e-01],
       [-2.34200076e-01,  4.44654733e-01,  5.21332786e-02,
         4.23866521e-01,  4.16286003e-01,  2.41532264e-01,
         2.20441938e-01,  1.61981232e-01,  6.21931750e-02,
        -1.15199836e-01,  3.02739827e-01, -8.73106454e-02,
         3.49864929e-01, -2.75122957e-01,  4.18694266e-01,
         2.70990428e-01,  2.16552321e-01, -6.37945000e-02,
        -2.82473469e-01,  4.67377271e-01,  5.65285723e-02,
         2.69439293e-01, -3.88494691e-01,  1.40630538e-01,
         7.29856754e-02,  1.95493926e-01,  5.54025076e-01,
        -5.93822202e-02,  2.96106708e-01,  3.05667142e-02,
         8.63748450e-02,  2.83335858e-01,  5.38816863e-01,
        -1.04303698e-01, -1.24539264e-01,  7.51573578e-02,
        -2.74832599e-01,  7.38889031e-02,  1.34168898e-01,
         4.84174084e-02, -3.43667922e-01,  4.66813000e-02,
         2.26860181e-01, -2.98237454e-02,  1.91481793e-01,
        -6.46068940e-01, -3.09136406e-01, -9.23737388e-02,
        -1.01137903e-01, -4.08419798e-02],
       [ 1.08872813e-01,  1.00980642e-01, -1.66981603e-02,
        -3.20956180e-02, -2.54573552e-01, -3.08931806e-01,
         8.73490451e-02,  5.28372403e-02, -2.81521820e-02,
         5.02715848e-02, -1.64051541e-01, -5.01580761e-02,
        -2.32201747e-02, -1.13008401e-01, -3.44983797e-02,
        -4.33422902e-02,  5.39509453e-02,  9.13629269e-02,
         2.48822987e-01,  6.95574792e-02,  3.02703464e-02,
         2.27446372e-01, -1.04552259e-01, -1.62651111e-01,
        -1.12578924e-01, -1.26111020e-01,  1.07281702e-01,
         1.47082728e-01,  7.39681474e-01,  2.54572420e-01,
         6.57016241e-02, -1.42080581e-01, -1.57486470e-02,
        -2.23914474e-01,  4.73312289e-03,  3.80242709e-01,
        -1.32181437e-01,  3.46893939e-01, -2.58036947e-01,
         2.04126609e-01, -2.56247174e-01, -1.47580329e-01,
        -1.29151858e-01, -1.50936930e-01, -1.13800440e-01,
         1.03125011e-01, -1.74253740e-01,  1.36625834e-01,
        -1.93229348e-01,  3.08064436e-01],
       [-1.61621825e-02,  2.94017958e-02,  5.83584153e-02,
         3.35773377e-01,  8.57450871e-02,  4.48826480e-01,
        -1.72771839e-01,  3.14307258e-01,  4.22374161e-02,
         1.12041967e-01,  3.15447562e-01, -2.14575685e-01,
         3.03891494e-01,  2.82802610e-01,  1.66794018e-01,
         1.66950539e-01,  3.01566763e-02, -2.33291149e-01,
        -3.97417487e-01,  4.64813132e-01, -8.02961406e-02,
        -4.62617181e-01, -9.09049412e-02,  3.69847662e-01,
         4.04106254e-01, -7.22243113e-01, -3.36360441e-01,
         1.67230521e-01,  8.66650747e-01,  3.15512891e-01,
        -7.18617442e-02, -1.59807556e-02, -6.64290464e-02,
         3.04208284e-01,  1.53493871e-01,  5.00785786e-01,
         2.58572305e-01,  1.15824783e-02,  1.90184079e-01,
         6.08978042e-02,  3.18518552e-01,  6.13710507e-01,
        -1.44128763e-01,  3.57051967e-01, -1.83458750e-01,
         1.84198945e-01,  1.68428349e-01, -1.24935263e-01,
         2.81513985e-01, -2.62317352e-02],
       [-7.29861917e-02, -3.06821917e-02,  5.58259498e-01,
         1.04534415e-02,  2.30585026e-01,  1.60075204e-02,
        -6.90884772e-02, -3.66194829e-01, -1.39336104e-01,
         8.59410028e-02, -4.77229785e-02, -1.14461136e-01,
         8.28098857e-02, -1.86452098e-02, -4.79043932e-01,
        -6.17251252e-02,  1.57814218e-01, -1.94350712e-01,
        -5.53446284e-01, -1.28941779e-01,  2.16167359e-01,
        -2.95847209e-01, -2.58355115e-01,  3.42119526e-02,
        -1.68652674e-02, -9.53421001e-02, -2.05902069e-01,
         3.40904064e-01, -1.76421318e-02,  4.39230051e-02,
        -1.23948450e-01, -1.36596004e-01,  1.13865415e-01,
        -3.84598616e-02,  3.33920757e-01,  9.52027322e-02,
         4.92910223e-02, -1.81853158e-01, -1.96541768e-01,
         1.68362808e-02,  6.26977178e-02, -7.68700861e-03,
         3.89919748e-01,  1.08403738e-01,  6.12884834e-02,
         9.81842003e-02, -2.77775298e-02,  5.74627473e-03,
         2.45876718e-01,  9.49996839e-02],
       [-4.85995682e-01, -1.44854223e-01, -1.01382452e-01,
        -3.08967901e-01,  5.26178079e-01,  2.62834952e-01,
        -1.67402404e-01,  5.10832231e-01,  3.87171439e-01,
        -4.90504304e-01, -6.76964548e-02, -6.17794715e-02,
         2.46393822e-01, -9.73771192e-02,  2.70608539e-01,
        -4.51752545e-01,  3.78614227e-01, -1.58138460e-01,
         1.06270476e-01, -3.30873484e-02,  1.54445382e-01,
        -1.12112286e-01, -1.47513932e-01,  3.76774676e-01,
        -1.15790487e-01,  3.76710777e-01, -1.00456251e-01,
         1.07923123e-01,  4.15426092e-01,  4.40889803e-01,
         4.22085177e-01,  5.92103743e-01,  1.24573614e-01,
        -1.09756347e-01,  5.67429670e-01,  2.81944114e-01,
        -1.69246781e-01,  4.27911766e-01,  7.76223418e-01,
        -4.53285174e-01, -1.39462764e-01, -3.29169094e-01,
         5.77440985e-02,  1.02016514e-01,  1.35006453e-02,
         1.20623147e-01, -3.92687822e-01, -2.62866507e-01,
        -2.96698361e-02, -2.21023290e-01],
       [ 6.57114337e-02, -4.55799519e-01, -2.15583349e-01,
         3.58685902e-02, -1.14370280e-01, -1.35851609e-01,
        -6.10245516e-02, -4.54994628e-02, -8.91758600e-02,
         2.12009763e-01, -7.29025084e-02, -2.14202503e-01,
        -2.55557778e-01,  1.09439942e-01,  3.56249977e-01,
        -6.04911439e-01, -1.83808952e-01,  3.18768465e-02,
         2.46475578e-01, -6.19545822e-02,  1.90617444e-01,
        -4.51440078e-01, -5.16991409e-02,  2.08679822e-01,
        -1.07202885e-01,  4.51919727e-01, -3.18895352e-01,
         3.25059035e-01,  6.66787451e-02,  5.09646057e-01,
         1.21107732e-01,  2.15966607e-02,  3.65118472e-01,
        -2.28191308e-01,  6.37854731e-01,  3.56024123e-01,
         5.59298807e-02,  2.49706084e-01,  4.66382668e-01,
        -9.61283843e-02, -2.48089330e-01, -5.17844649e-01,
        -1.92612272e-01, -1.11591745e-01, -1.56031592e-01,
         3.83378225e-01, -4.93809104e-01, -5.51021524e-02,
        -2.53733626e-01,  1.79098669e-01],
       [-5.04130001e-01,  7.59304582e-02, -1.31431190e-01,
        -1.51961452e-01, -3.50133682e-01,  7.87762740e-02,
        -1.86971844e-01,  6.97938065e-01,  4.57974638e-01,
        -1.21292411e-01, -4.46967664e-02, -1.58134054e-01,
         1.67690097e-01,  3.10211121e-02,  1.32388308e-01,
        -1.91302909e-01,  7.85040954e-02, -4.72085108e-02,
         7.95232556e-01,  1.31036586e-01,  1.40451148e-01,
         7.72305311e-03,  2.44805207e-01,  6.94432255e-02,
        -9.17565895e-02, -1.17655189e-02,  3.13986806e-02,
        -5.58226194e-02,  5.51797168e-02,  9.75325679e-02,
         7.05175775e-02,  1.02860892e-01,  1.42713777e-01,
         3.86173834e-02, -1.58445067e-01, -1.42770460e-02,
         5.50904602e-01,  2.65285687e-01,  6.64693557e-02,
         1.16452870e-01,  3.09141134e-01,  2.15150114e-02,
         1.56077808e-01, -1.12155958e-02, -2.89732320e-02,
        -9.55847243e-02, -3.55563817e-01, -1.54737700e-01,
         9.04009646e-02, -4.63611607e-01],
       [ 3.31602325e-02,  2.49351324e-01, -4.86489403e-02,
        -2.39123449e-02, -4.25344891e-01, -1.48957867e-01,
        -1.56084795e-02, -1.63850192e-01, -1.33431060e-01,
        -2.73589345e-01,  1.27135285e-01,  1.96498455e-01,
        -3.29441826e-01, -5.24524934e-02,  3.40618774e-01,
        -1.06943135e-01, -1.79813553e-01,  3.14843893e-01,
         3.57551554e-01,  1.56659667e-01, -1.37224816e-01,
         4.48909397e-01,  4.68655641e-01,  1.00289647e-02,
         3.48539290e-02,  1.46360396e-01,  2.17657238e-01,
        -2.32467486e-01, -2.65254633e-01, -5.51104587e-02,
        -1.66427584e-01, -2.22351593e-01,  1.55309432e-01,
        -2.66151849e-01, -8.75979069e-01, -2.05279906e-01,
         2.23360763e-01, -9.57434235e-02,  2.80612093e-01,
         1.46208617e-02, -4.41065785e-01, -1.92018480e-01,
        -3.23764037e-01, -3.04455443e-02,  2.23816038e-01,
        -2.84007501e-01,  1.00890149e-01,  8.09077423e-02,
        -1.56805857e-01,  1.94908095e-01],
       [-5.08610377e-01, -3.10549479e-03,  5.51739891e-02,
        -4.48792375e-02,  4.09634683e-01,  2.36582210e-01,
         6.73581094e-02,  4.60352307e-01,  2.65374486e-01,
        -1.97171443e-02,  7.77581012e-02,  2.82929454e-01,
         7.57169761e-01, -2.27902951e-01,  8.25138019e-02,
         7.55228185e-02,  2.00641687e-01, -1.94244940e-01,
        -1.10341276e-01,  1.31439529e-01,  2.97258203e-01,
        -2.43071097e-02, -2.79794343e-01,  2.17760488e-01,
        -1.45370964e-01, -2.70428474e-02,  1.90615728e-01,
        -1.66146204e-02,  4.56455857e-01,  1.88115822e-01,
         2.70520031e-01,  2.36269015e-01,  8.12612400e-02,
         1.39915585e-01,  2.11908701e-01,  1.18135115e-01,
        -4.92580786e-01,  3.66891855e-02,  3.72837468e-01,
        -3.64857388e-01, -2.30707160e-01, -1.19048992e-01,
         2.08956406e-01,  2.10886333e-01, -6.23298254e-02,
        -4.13587030e-01, -4.39516648e-03, -4.16998649e-01,
        -2.00116294e-02, -4.49878133e-01],
       [-3.09617047e-01,  1.37077529e-01, -4.67953673e-01,
        -2.63039879e-01, -8.86907456e-02,  1.31729479e-01,
        -3.84850302e-01,  1.39796906e-01,  1.43919447e-01,
        -4.30282477e-02, -4.27197512e-01,  4.85437409e-02,
         5.59135376e-01, -6.87868803e-02, -5.21371440e-01,
        -2.38274380e-01,  6.41765006e-02, -7.66895739e-02,
        -2.38917787e-01, -3.90755150e-01,  3.10783204e-01,
        -9.85631296e-02, -3.48622200e-01,  3.28374552e-01,
