       [ 2.73574449e-01,  2.96728079e-01, -1.12905036e+00,
        -3.99043466e-01,  4.77764853e-02,  1.04509629e+00],
       [ 1.26046425e+00,  9.47800176e-01, -1.88313945e+00,
        -2.07285710e+00,  7.90252098e-01,  1.05429467e+00],
       [-5.20083363e-01,  4.50762026e-01,  1.49168246e-01,
        -4.79340748e-01, -1.04110506e-02,  2.66430075e-01],
       [-8.59311451e-01, -1.34778575e-01, -8.67178943e-01,
        -7.41752261e-01,  1.12386874e+00,  1.68015369e+00],
       [ 8.05242369e-01, -1.57405605e-01,  7.51717626e-01,
         5.89162218e-02, -1.07170135e+00, -5.70772336e-01],
       [ 6.81495581e-01, -5.56993505e-01,  8.59571361e-01,
         2.27920743e-01, -7.51913960e-01, -3.73533035e-01],
       [-9.08316351e-01,  1.75889978e-01,  1.13155577e+00,
        -6.57238282e-01,  1.21199467e+00, -8.53149362e-01],
       [ 2.39330882e-02, -9.26517008e-01, -5.08065677e-01,
         5.29392012e-01,  1.64514098e+00, -5.51524682e-01],
       [ 3.95388476e-01,  2.38608252e-01,  1.55377004e-01,
        -1.01458794e+00, -1.75757000e-01,  5.72251421e-01],
       [ 7.62924907e-03, -4.27372080e-01,  1.19654706e+00,
         1.09277828e+00, -1.19147904e+00, -6.60986844e-01],
       [-6.92928895e-01,  1.38765184e-01, -6.15343098e-04,
         2.62361233e-01,  1.80013028e+00, -1.90135721e+00],
       [ 1.09011333e+00,  1.99027612e-01, -5.90997826e-01,
         4.54332532e-01, -2.14375320e+00,  7.91352630e-01],
       [ 1.10298588e+00,  7.76868605e-01,  1.66193179e-01,
        -1.04814729e+00, -9.92465188e-01,  2.25039026e-01],
       [-1.20289125e+00, -1.87943221e-01,  4.75370083e-01,
         1.72463497e-01,  1.97262259e+00, -1.20232716e+00],
       [-2.65049236e-01,  8.28198664e-01, -9.31971235e-01,
         1.29008581e+00, -9.46646578e-01,  1.88144565e-01],
       [ 1.57106651e+00,  4.03923425e-01, -9.72079486e-01,
        -9.46387996e-01, -1.46501442e+00,  1.17694381e+00],
       [ 4.82669219e-01,  3.44572083e-03, -1.17126826e+00,
        -9.98556502e-01,  6.67837749e-01,  1.04987311e+00],
       [-4.02061540e-01,  8.55716929e-01,  4.22504514e-02,
         6.42519558e-01,  2.72047379e-01, -1.48108947e+00],
       [ 1.67584223e-01, -5.24470158e-01,  2.06406567e+00,
        -9.78946325e-02, -7.60754019e-01, -6.04813730e-01],
       [-1.53679391e-01,  3.69488992e-02, -5.74133630e-01,
        -3.01430242e-01,  5.29534607e-01,  9.52738385e-01]])
